timestamp,roll,pitch,yaw,latitude,longitude,altitude,velocity,temperature,pressure
2025-10-11 14:29:51,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:52,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:53,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:54,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:57,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:58,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:29:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:01,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:02,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:05,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:22,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:30:23,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:32:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:32:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:32:57,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:32:58,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:32:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:01,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:02,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:05,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:22,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:23,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:24,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:25,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:26,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:27,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:28,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:29,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:30,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:33:31,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:22,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:23,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:24,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:25,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:26,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:27,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:28,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:29,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:30,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:31,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:32,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:33,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:34,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:35,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:36,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:37,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:38,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:39,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:40,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:41,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:42,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:43,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:44,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:45,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:46,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:47,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:48,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:49,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:50,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:51,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:52,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:53,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:54,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:57,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:58,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:37:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:01,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:02,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:05,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:22,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:23,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:24,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:25,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:26,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:27,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:28,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:29,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:30,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:31,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:32,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:33,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:34,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:35,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:36,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:37,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:38,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:39,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:40,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:41,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:42,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:43,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:44,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:45,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:46,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:47,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:48,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:49,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:50,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:51,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:52,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:53,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:57,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:58,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:38:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:39:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:39:05,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:39:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:39:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:02,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:46,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:48,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:49,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:40:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:22,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:23,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:24,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:25,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:26,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:27,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:28,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:29,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:30,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:31,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:32,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:33,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:34,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:35,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:36,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:37,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:38,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:39,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:40,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:41,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:42,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:43,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:44,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:45,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:46,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:47,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:48,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:49,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:50,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:51,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:52,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:53,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:54,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:55,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:56,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:57,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:58,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:41:59,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:00,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:01,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:02,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:03,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:04,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:05,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:06,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:07,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:08,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:09,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:10,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:11,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:12,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:13,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:14,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:15,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:16,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:17,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:18,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:19,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:20,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:21,0,0,0,0,0,0,0.0,0,0
2025-10-11 14:42:22,0,0,0,0,0,0,0.0,0,0
